indice_tiempo,cer_diario,uva_diario,uvi_diario
2005-10-02,1.6671,,
2005-10-03,1.6674,,
2005-10-04,1.6676,,
2005-10-05,1.6678,,
2005-10-06,1.6681,,
2005-10-07,1.6687,,
2005-10-08,1.6693,,
2005-10-09,1.67,,
2005-10-10,1.6706,,
2005-10-11,1.6712,,
2005-10-12,1.6718,,
2005-10-13,1.6725,,
2005-10-14,1.6731,,
2005-10-15,1.6737,,
2005-10-16,1.6743,,
2005-10-17,1.675,,
2005-10-18,1.6756,,
2005-10-19,1.6762,,
2005-10-20,1.6768,,
2005-10-21,1.6775,,
2005-10-22,1.6781,,
2005-10-23,1.6787,,
2005-10-24,1.6794,,
2005-10-25,1.68,,
2005-10-26,1.6806,,
2005-10-27,1.6812,,
2005-10-28,1.6819,,
2005-10-29,1.6825,,
2005-10-30,1.6831,,
2005-10-31,1.6838,,
2005-11-01,1.6844,,
2005-11-02,1.6851,,
2005-11-03,1.6857,,
2005-11-04,1.6864,,
2005-11-05,1.687,,
2005-11-06,1.6877,,
2005-11-07,1.6881,,
2005-11-08,1.6885,,
2005-11-09,1.689,,
2005-11-10,1.6894,,
2005-11-11,1.6898,,
2005-11-12,1.6903,,
2005-11-13,1.6907,,
2005-11-14,1.6911,,
2005-11-15,1.6916,,
2005-11-16,1.692,,
2005-11-17,1.6925,,
2005-11-18,1.6929,,
2005-11-19,1.6933,,
2005-11-20,1.6938,,
2005-11-21,1.6942,,
2005-11-22,1.6946,,
2005-11-23,1.6951,,
2005-11-24,1.6955,,
2005-11-25,1.696,,
2005-11-26,1.6964,,
2005-11-27,1.6968,,
2005-11-28,1.6973,,
2005-11-29,1.6977,,
2005-11-30,1.6981,,
2005-12-01,1.6986,,
2005-12-02,1.699,,
2005-12-03,1.6994,,
2005-12-04,1.6998,,
2005-12-05,1.7003,,
2005-12-06,1.7007,,
2005-12-07,1.7013,,
2005-12-08,1.702,,
2005-12-09,1.7027,,
2005-12-10,1.7033,,
2005-12-11,1.704,,
2005-12-12,1.7047,,
2005-12-13,1.7053,,
2005-12-14,1.706,,
2005-12-15,1.7066,,
2005-12-16,1.7073,,
2005-12-17,1.708,,
2005-12-18,1.7086,,
2005-12-19,1.7093,,
2005-12-20,1.71,,
2005-12-21,1.7106,,
2005-12-22,1.7113,,
2005-12-23,1.7119,,
2005-12-24,1.7126,,
2005-12-25,1.7133,,
2005-12-26,1.7139,,
2005-12-27,1.7146,,
2005-12-28,1.7153,,
2005-12-29,1.7159,,
2005-12-30,1.7166,,
2005-12-31,1.7173,,
2006-01-01,1.7179,,
2006-01-02,1.7186,,
2006-01-03,1.7193,,
2006-01-04,1.7199,,
2006-01-05,1.7206,,
2006-01-06,1.7213,,
2006-01-07,1.7219,,
2006-01-08,1.7225,,
2006-01-09,1.7231,,
2006-01-10,1.7237,,
2006-01-11,1.7243,,
2006-01-12,1.725,,
2006-01-13,1.7256,,
2006-01-14,1.7262,,
2006-01-15,1.7268,,
2006-01-16,1.7274,,
2006-01-17,1.728,,
2006-01-18,1.7287,,
2006-01-19,1.7293,,
2006-01-20,1.7299,,
2006-01-21,1.7305,,
2006-01-22,1.7311,,
2006-01-23,1.7317,,
2006-01-24,1.7324,,
2006-01-25,1.733,,
2006-01-26,1.7336,,
2006-01-27,1.7342,,
2006-01-28,1.7348,,
2006-01-29,1.7355,,
2006-01-30,1.7361,,
2006-01-31,1.7367,,
2006-02-01,1.7374,,
2006-02-02,1.7381,,
2006-02-03,1.7388,,
2006-02-04,1.7394,,
2006-02-05,1.7401,,
2006-02-06,1.7408,,
2006-02-07,1.7416,,
2006-02-08,1.7424,,
2006-02-09,1.7432,,
2006-02-10,1.744,,
2006-02-11,1.7448,,
2006-02-12,1.7456,,
2006-02-13,1.7464,,
2006-02-14,1.7471,,
2006-02-15,1.7479,,
2006-02-16,1.7487,,
2006-02-17,1.7495,,
2006-02-18,1.7503,,
2006-02-19,1.7511,,
2006-02-20,1.7519,,
2006-02-21,1.7527,,
2006-02-22,1.7535,,
2006-02-23,1.7543,,
2006-02-24,1.7551,,
2006-02-25,1.7559,,
2006-02-26,1.7567,,
2006-02-27,1.7575,,
2006-02-28,1.7583,,
2006-03-01,1.759,,
2006-03-02,1.7597,,
2006-03-03,1.7604,,
2006-03-04,1.7611,,
2006-03-05,1.7619,,
2006-03-06,1.7626,,
2006-03-07,1.7628,,
2006-03-08,1.763,,
2006-03-09,1.7633,,
2006-03-10,1.7635,,
2006-03-11,1.7637,,
2006-03-12,1.7639,,
2006-03-13,1.7642,,
2006-03-14,1.7644,,
2006-03-15,1.7646,,
2006-03-16,1.7648,,
2006-03-17,1.7651,,
2006-03-18,1.7653,,
2006-03-19,1.7655,,
2006-03-20,1.7657,,
2006-03-21,1.766,,
2006-03-22,1.7662,,
2006-03-23,1.7664,,
2006-03-24,1.7666,,
2006-03-25,1.7668,,
2006-03-26,1.7671,,
2006-03-27,1.7673,,
2006-03-28,1.7675,,
2006-03-29,1.7677,,
2006-03-30,1.768,,
2006-03-31,1.7682,,
2006-04-01,1.7684,,
2006-04-02,1.7687,,
2006-04-03,1.7689,,
2006-04-04,1.7691,,
2006-04-05,1.7694,,
2006-04-06,1.7696,,
2006-04-07,1.7703,,
2006-04-08,1.771,,
2006-04-09,1.7717,,
2006-04-10,1.7724,,
2006-04-11,1.7731,,
2006-04-12,1.7738,,
2006-04-13,1.7745,,
2006-04-14,1.7752,,
2006-04-15,1.776,,
2006-04-16,1.7767,,
2006-04-17,1.7774,,
2006-04-18,1.7781,,
2006-04-19,1.7788,,
2006-04-20,1.7795,,
2006-04-21,1.7802,,
2006-04-22,1.7809,,
2006-04-23,1.7816,,
2006-04-24,1.7823,,
2006-04-25,1.7831,,
2006-04-26,1.7838,,
2006-04-27,1.7845,,
2006-04-28,1.7852,,
2006-04-29,1.7859,,
2006-04-30,1.7866,,
2006-05-01,1.7873,,
2006-05-02,1.788,,
2006-05-03,1.7887,,
2006-05-04,1.7894,,
2006-05-05,1.7901,,
2006-05-06,1.7908,,
2006-05-07,1.7913,,
2006-05-08,1.7919,,
2006-05-09,1.7924,,
2006-05-10,1.793,,
2006-05-11,1.7936,,
2006-05-12,1.7941,,
2006-05-13,1.7947,,
2006-05-14,1.7952,,
2006-05-15,1.7958,,
2006-05-16,1.7964,,
2006-05-17,1.7969,,
2006-05-18,1.7975,,
2006-05-19,1.798,,
2006-05-20,1.7986,,
2006-05-21,1.7992,,
2006-05-22,1.7997,,
2006-05-23,1.8003,,
2006-05-24,1.8008,,
2006-05-25,1.8014,,
2006-05-26,1.802,,
2006-05-27,1.8025,,
2006-05-28,1.8031,,
2006-05-29,1.8037,,
2006-05-30,1.8042,,
2006-05-31,1.8048,,
2006-06-01,1.8054,,
2006-06-02,1.8059,,
2006-06-03,1.8065,,
2006-06-04,1.8071,,
2006-06-05,1.8077,,
2006-06-06,1.8083,,
2006-06-07,1.8086,,
2006-06-08,1.8088,,
2006-06-09,1.8091,,
2006-06-10,1.8094,,
2006-06-11,1.8097,,
2006-06-12,1.81,,
2006-06-13,1.8103,,
2006-06-14,1.8105,,
2006-06-15,1.8108,,
2006-06-16,1.8111,,
2006-06-17,1.8114,,
2006-06-18,1.8117,,
2006-06-19,1.812,,
2006-06-20,1.8122,,
2006-06-21,1.8125,,
2006-06-22,1.8128,,
2006-06-23,1.8131,,
2006-06-24,1.8134,,
2006-06-25,1.8137,,
2006-06-26,1.8139,,
2006-06-27,1.8142,,
2006-06-28,1.8145,,
2006-06-29,1.8148,,
2006-06-30,1.8151,,
2006-07-01,1.8153,,
2006-07-02,1.8156,,
2006-07-03,1.8159,,
2006-07-04,1.8162,,
2006-07-05,1.8164,,
2006-07-06,1.8167,,
2006-07-07,1.817,,
2006-07-08,1.8173,,
2006-07-09,1.8176,,
2006-07-10,1.8179,,
2006-07-11,1.8181,,
2006-07-12,1.8184,,
2006-07-13,1.8187,,
2006-07-14,1.819,,
2006-07-15,1.8193,,
2006-07-16,1.8196,,
2006-07-17,1.8198,,
2006-07-18,1.8201,,
2006-07-19,1.8204,,
2006-07-20,1.8207,,
2006-07-21,1.821,,
2006-07-22,1.8213,,
2006-07-23,1.8215,,
2006-07-24,1.8218,,
2006-07-25,1.8221,,
2006-07-26,1.8224,,
2006-07-27,1.8227,,
2006-07-28,1.823,,
2006-07-29,1.8233,,
2006-07-30,1.8235,,
2006-07-31,1.8238,,
2006-08-01,1.8241,,
2006-08-02,1.8244,,
2006-08-03,1.8247,,
2006-08-04,1.825,,
2006-08-05,1.8252,,
2006-08-06,1.8255,,
2006-08-07,1.8259,,
2006-08-08,1.8263,,
2006-08-09,1.8266,,
2006-08-10,1.827,,
2006-08-11,1.8273,,
2006-08-12,1.8277,,
2006-08-13,1.8281,,
2006-08-14,1.8284,,
2006-08-15,1.8288,,
2006-08-16,1.8292,,
2006-08-17,1.8295,,
2006-08-18,1.8299,,
2006-08-19,1.8302,,
2006-08-20,1.8306,,
2006-08-21,1.831,,
2006-08-22,1.8313,,
2006-08-23,1.8317,,
2006-08-24,1.8321,,
2006-08-25,1.8324,,
2006-08-26,1.8328,,
2006-08-27,1.8332,,
2006-08-28,1.8335,,
2006-08-29,1.8339,,
2006-08-30,1.8342,,
2006-08-31,1.8346,,
2006-09-01,1.835,,
2006-09-02,1.8354,,
2006-09-03,1.8357,,
2006-09-04,1.8361,,
2006-09-05,1.8365,,
2006-09-06,1.8369,,
2006-09-07,1.8372,,
2006-09-08,1.8376,,
2006-09-09,1.8379,,
2006-09-10,1.8382,,
2006-09-11,1.8386,,
2006-09-12,1.8389,,
2006-09-13,1.8393,,
2006-09-14,1.8396,,
2006-09-15,1.84,,
2006-09-16,1.8403,,
2006-09-17,1.8407,,
2006-09-18,1.841,,
2006-09-19,1.8413,,
2006-09-20,1.8417,,
2006-09-21,1.842,,
2006-09-22,1.8424,,
2006-09-23,1.8427,,
2006-09-24,1.8431,,
2006-09-25,1.8434,,
2006-09-26,1.8438,,
2006-09-27,1.8441,,
2006-09-28,1.8444,,
2006-09-29,1.8448,,
2006-09-30,1.8451,,
2006-10-01,1.8455,,
2006-10-02,1.8458,,
2006-10-03,1.8461,,
2006-10-04,1.8465,,
2006-10-05,1.8468,,
2006-10-06,1.8471,,
2006-10-07,1.8477,,
2006-10-08,1.8482,,
2006-10-09,1.8487,,
2006-10-10,1.8493,,
2006-10-11,1.8498,,
2006-10-12,1.8503,,
2006-10-13,1.8509,,
2006-10-14,1.8514,,
2006-10-15,1.8519,,
2006-10-16,1.8525,,
2006-10-17,1.853,,
2006-10-18,1.8535,,
2006-10-19,1.8541,,
2006-10-20,1.8546,,
2006-10-21,1.8551,,
2006-10-22,1.8557,,
2006-10-23,1.8562,,
2006-10-24,1.8568,,
2006-10-25,1.8573,,
2006-10-26,1.8578,,
2006-10-27,1.8584,,
2006-10-28,1.8589,,
2006-10-29,1.8594,,
2006-10-30,1.86,,
2006-10-31,1.8605,,
2006-11-01,1.8611,,
2006-11-02,1.8616,,
2006-11-03,1.8622,,
2006-11-04,1.8627,,
2006-11-05,1.8633,,
2006-11-06,1.8638,,
2006-11-07,1.8644,,
2006-11-08,1.8649,,
2006-11-09,1.8654,,
2006-11-10,1.866,,
2006-11-11,1.8665,,
2006-11-12,1.867,,
2006-11-13,1.8676,,
2006-11-14,1.8681,,
2006-11-15,1.8686,,
2006-11-16,1.8691,,
2006-11-17,1.8697,,
2006-11-18,1.8702,,
2006-11-19,1.8707,,
2006-11-20,1.8713,,
2006-11-21,1.8718,,
2006-11-22,1.8723,,
2006-11-23,1.8729,,
2006-11-24,1.8734,,
2006-11-25,1.8739,,
2006-11-26,1.8745,,
2006-11-27,1.875,,
2006-11-28,1.8755,,
2006-11-29,1.8761,,
2006-11-30,1.8766,,
2006-12-01,1.8771,,
2006-12-02,1.8776,,
2006-12-03,1.8782,,
2006-12-04,1.8787,,
2006-12-05,1.8792,,
2006-12-06,1.8797,,
2006-12-07,1.8801,,
2006-12-08,1.8806,,
2006-12-09,1.881,,
2006-12-10,1.8814,,
2006-12-11,1.8819,,
2006-12-12,1.8823,,
2006-12-13,1.8827,,
2006-12-14,1.8831,,
2006-12-15,1.8836,,
2006-12-16,1.884,,
2006-12-17,1.8844,,
2006-12-18,1.8849,,
2006-12-19,1.8853,,
2006-12-20,1.8857,,
2006-12-21,1.8861,,
2006-12-22,1.8866,,
2006-12-23,1.887,,
2006-12-24,1.8874,,
2006-12-25,1.8879,,
2006-12-26,1.8883,,
2006-12-27,1.8887,,
2006-12-28,1.8891,,
2006-12-29,1.8896,,
2006-12-30,1.89,,
2006-12-31,1.8904,,
2007-01-01,1.8909,,
2007-01-02,1.8913,,
2007-01-03,1.8917,,
2007-01-04,1.8922,,
2007-01-05,1.8926,,
2007-01-06,1.893,,
2007-01-07,1.8936,,
2007-01-08,1.8942,,
2007-01-09,1.8948,,
2007-01-10,1.8954,,
2007-01-11,1.896,,
2007-01-12,1.8966,,
2007-01-13,1.8972,,
2007-01-14,1.8978,,
2007-01-15,1.8984,,
2007-01-16,1.899,,
2007-01-17,1.8996,,
2007-01-18,1.9002,,
2007-01-19,1.9008,,
2007-01-20,1.9014,,
2007-01-21,1.902,,
2007-01-22,1.9026,,
2007-01-23,1.9032,,
2007-01-24,1.9038,,
2007-01-25,1.9044,,
2007-01-26,1.905,,
2007-01-27,1.9056,,
2007-01-28,1.9062,,
2007-01-29,1.9068,,
2007-01-30,1.9074,,
2007-01-31,1.908,,
2007-02-01,1.9086,,
2007-02-02,1.9093,,
2007-02-03,1.9099,,
2007-02-04,1.9106,,
2007-02-05,1.9113,,
2007-02-06,1.9119,,
2007-02-07,1.9127,,
2007-02-08,1.9135,,
2007-02-09,1.9143,,
2007-02-10,1.9151,,
2007-02-11,1.9158,,
2007-02-12,1.9166,,
2007-02-13,1.9174,,
2007-02-14,1.9182,,
2007-02-15,1.919,,
2007-02-16,1.9197,,
2007-02-17,1.9205,,
2007-02-18,1.9213,,
2007-02-19,1.9221,,
2007-02-20,1.9229,,
2007-02-21,1.9237,,
2007-02-22,1.9244,,
2007-02-23,1.9252,,
2007-02-24,1.926,,
2007-02-25,1.9268,,
2007-02-26,1.9276,,
2007-02-27,1.9284,,
2007-02-28,1.9291,,
2007-03-01,1.9299,,
2007-03-02,1.9306,,
2007-03-03,1.9313,,
2007-03-04,1.932,,
2007-03-05,1.9327,,
2007-03-06,1.9334,,
2007-03-07,1.9336,,
2007-03-08,1.9338,,
2007-03-09,1.934,,
2007-03-10,1.9342,,
2007-03-11,1.9343,,
2007-03-12,1.9345,,
2007-03-13,1.9347,,
2007-03-14,1.9349,,
2007-03-15,1.9351,,
2007-03-16,1.9353,,
2007-03-17,1.9355,,
2007-03-18,1.9357,,
2007-03-19,1.9359,,
2007-03-20,1.936,,
2007-03-21,1.9362,,
2007-03-22,1.9364,,
2007-03-23,1.9366,,
2007-03-24,1.9368,,
2007-03-25,1.937,,
2007-03-26,1.9372,,
2007-03-27,1.9374,,
2007-03-28,1.9375,,
2007-03-29,1.9377,,
2007-03-30,1.9379,,
2007-03-31,1.9381,,
2007-04-01,1.9383,,
2007-04-02,1.9385,,
2007-04-03,1.9387,,
2007-04-04,1.9389,,
2007-04-05,1.9391,,
2007-04-06,1.9393,,
2007-04-07,1.9398,,
2007-04-08,1.9403,,
2007-04-09,1.9408,,
2007-04-10,1.9413,,
2007-04-11,1.9417,,
2007-04-12,1.9422,,
2007-04-13,1.9427,,
2007-04-14,1.9432,,
2007-04-15,1.9437,,
2007-04-16,1.9442,,
2007-04-17,1.9447,,
2007-04-18,1.9452,,
2007-04-19,1.9457,,
2007-04-20,1.9462,,
2007-04-21,1.9467,,
2007-04-22,1.9472,,
2007-04-23,1.9477,,
2007-04-24,1.9482,,
2007-04-25,1.9487,,
2007-04-26,1.9492,,
2007-04-27,1.9497,,
2007-04-28,1.9502,,
2007-04-29,1.9507,,
2007-04-30,1.9511,,
2007-05-01,1.9516,,
2007-05-02,1.9521,,
2007-05-03,1.9526,,
2007-05-04,1.9531,,
2007-05-05,1.9536,,
2007-05-06,1.954,,
2007-05-07,1.9545,,
2007-05-08,1.955,,
2007-05-09,1.9554,,
2007-05-10,1.9559,,
2007-05-11,1.9564,,
2007-05-12,1.9568,,
2007-05-13,1.9573,,
2007-05-14,1.9578,,
2007-05-15,1.9582,,
2007-05-16,1.9587,,
2007-05-17,1.9592,,
2007-05-18,1.9596,,
2007-05-19,1.9601,,
2007-05-20,1.9606,,
2007-05-21,1.9611,,
2007-05-22,1.9615,,
2007-05-23,1.962,,
2007-05-24,1.9625,,
2007-05-25,1.9629,,
2007-05-26,1.9634,,
2007-05-27,1.9639,,
2007-05-28,1.9643,,
2007-05-29,1.9648,,
2007-05-30,1.9653,,
2007-05-31,1.9657,,
2007-06-01,1.9662,,
2007-06-02,1.9667,,
2007-06-03,1.9672,,
2007-06-04,1.9677,,
2007-06-05,1.9682,,
2007-06-06,1.9687,,
2007-06-07,1.9689,,
2007-06-08,1.9692,,
2007-06-09,1.9695,,
2007-06-10,1.9698,,
2007-06-11,1.97,,
2007-06-12,1.9703,,
2007-06-13,1.9706,,
2007-06-14,1.9708,,
2007-06-15,1.9711,,
2007-06-16,1.9714,,
2007-06-17,1.9717,,
2007-06-18,1.9719,,
2007-06-19,1.9722,,
2007-06-20,1.9725,,
2007-06-21,1.9728,,
2007-06-22,1.973,,
2007-06-23,1.9733,,
2007-06-24,1.9736,,
2007-06-25,1.9739,,
2007-06-26,1.9741,,
2007-06-27,1.9744,,
2007-06-28,1.9747,,
2007-06-29,1.9749,,
2007-06-30,1.9752,,
2007-07-01,1.9755,,
2007-07-02,1.9757,,
2007-07-03,1.976,,
2007-07-04,1.9763,,
2007-07-05,1.9765,,
2007-07-06,1.9768,,
2007-07-07,1.9771,,
2007-07-08,1.9774,,
2007-07-09,1.9776,,
2007-07-10,1.9779,,
2007-07-11,1.9782,,
2007-07-12,1.9785,,
2007-07-13,1.9788,,
2007-07-14,1.979,,
2007-07-15,1.9793,,
2007-07-16,1.9796,,
2007-07-17,1.9799,,
2007-07-18,1.9802,,
2007-07-19,1.9805,,
2007-07-20,1.9807,,
2007-07-21,1.981,,
2007-07-22,1.9813,,
2007-07-23,1.9816,,
2007-07-24,1.9819,,
2007-07-25,1.9821,,
2007-07-26,1.9824,,
2007-07-27,1.9827,,
2007-07-28,1.983,,
2007-07-29,1.9833,,
2007-07-30,1.9835,,
2007-07-31,1.9838,,
2007-08-01,1.9841,,
2007-08-02,1.9844,,
2007-08-03,1.9847,,
2007-08-04,1.9849,,
2007-08-05,1.9852,,
2007-08-06,1.9855,,
2007-08-07,1.9858,,
2007-08-08,1.9861,,
2007-08-09,1.9865,,
2007-08-10,1.9868,,
2007-08-11,1.9871,,
2007-08-12,1.9874,,
2007-08-13,1.9877,,
2007-08-14,1.9881,,
2007-08-15,1.9884,,
2007-08-16,1.9887,,
2007-08-17,1.989,,
2007-08-18,1.9893,,
2007-08-19,1.9897,,
2007-08-20,1.99,,
2007-08-21,1.9903,,
2007-08-22,1.9906,,
2007-08-23,1.991,,
2007-08-24,1.9913,,
2007-08-25,1.9916,,
2007-08-26,1.9919,,
2007-08-27,1.9922,,
2007-08-28,1.9926,,
2007-08-29,1.9929,,
2007-08-30,1.9932,,
2007-08-31,1.9935,,
2007-09-01,1.9938,,
2007-09-02,1.9942,,
2007-09-03,1.9945,,
2007-09-04,1.9948,,
2007-09-05,1.9952,,
2007-09-06,1.9955,,
2007-09-07,1.9959,,
2007-09-08,1.9963,,
2007-09-09,1.9967,,
2007-09-10,1.9971,,
2007-09-11,1.9974,,
2007-09-12,1.9978,,
2007-09-13,1.9982,,
2007-09-14,1.9986,,
2007-09-15,1.999,,
2007-09-16,1.9994,,
2007-09-17,1.9998,,
2007-09-18,2.0002,,
2007-09-19,2.0006,,
2007-09-20,2.0009,,
2007-09-21,2.0013,,
2007-09-22,2.0017,,
2007-09-23,2.0021,,
2007-09-24,2.0025,,
2007-09-25,2.0029,,
2007-09-26,2.0033,,
2007-09-27,2.0037,,
2007-09-28,2.0041,,
2007-09-29,2.0045,,
2007-09-30,2.0048,,
2007-10-01,2.0052,,
2007-10-02,2.0056,,
2007-10-03,2.006,,
2007-10-04,2.0063,,
2007-10-05,2.0067,,
2007-10-06,2.0071,,
2007-10-07,2.0076,,
2007-10-08,2.0081,,
2007-10-09,2.0087,,
2007-10-10,2.0092,,
2007-10-11,2.0097,,
2007-10-12,2.0102,,
2007-10-13,2.0107,,
2007-10-14,2.0112,,
2007-10-15,2.0118,,
2007-10-16,2.0123,,
2007-10-17,2.0128,,
2007-10-18,2.0133,,
2007-10-19,2.0138,,
2007-10-20,2.0143,,
2007-10-21,2.0149,,
2007-10-22,2.0154,,
2007-10-23,2.0159,,
2007-10-24,2.0164,,
2007-10-25,2.0169,,
2007-10-26,2.0175,,
2007-10-27,2.018,,
2007-10-28,2.0185,,
2007-10-29,2.019,,
2007-10-30,2.0195,,
2007-10-31,2.0201,,
2007-11-01,2.0206,,
2007-11-02,2.0211,,
2007-11-03,2.0217,,
2007-11-04,2.0222,,
2007-11-05,2.0227,,
2007-11-06,2.0233,,
2007-11-07,2.0237,,
2007-11-08,2.0242,,
2007-11-09,2.0247,,
2007-11-10,2.0251,,
2007-11-11,2.0256,,
2007-11-12,2.026,,
2007-11-13,2.0265,,
2007-11-14,2.027,,
2007-11-15,2.0274,,
2007-11-16,2.0279,,
2007-11-17,2.0283,,
2007-11-18,2.0288,,
2007-11-19,2.0293,,
2007-11-20,2.0297,,
2007-11-21,2.0302,,
2007-11-22,2.0306,,
2007-11-23,2.0311,,
2007-11-24,2.0316,,
2007-11-25,2.032,,
2007-11-26,2.0325,,
2007-11-27,2.033,,
2007-11-28,2.0334,,
2007-11-29,2.0339,,
2007-11-30,2.0343,,
2007-12-01,2.0348,,
2007-12-02,2.0352,,
2007-12-03,2.0357,,
2007-12-04,2.0361,,
2007-12-05,2.0366,,
2007-12-06,2.037,,
2007-12-07,2.0376,,
2007-12-08,2.0381,,
2007-12-09,2.0387,,
2007-12-10,2.0393,,
2007-12-11,2.0398,,
2007-12-12,2.0404,,
2007-12-13,2.0409,,
2007-12-14,2.0415,,
2007-12-15,2.0421,,
2007-12-16,2.0426,,
2007-12-17,2.0432,,
2007-12-18,2.0437,,
2007-12-19,2.0443,,
2007-12-20,2.0449,,
2007-12-21,2.0454,,
2007-12-22,2.046,,
2007-12-23,2.0465,,
2007-12-24,2.0471,,
2007-12-25,2.0477,,
2007-12-26,2.0482,,
2007-12-27,2.0488,,
2007-12-28,2.0494,,
2007-12-29,2.0499,,
2007-12-30,2.0505,,
2007-12-31,2.051,,
2008-01-01,2.0516,,
2008-01-02,2.0522,,
2008-01-03,2.0527,,
2008-01-04,2.0533,,
2008-01-05,2.0539,,
2008-01-06,2.0544,,
2008-01-07,2.055,,
2008-01-08,2.0557,,
2008-01-09,2.0563,,
2008-01-10,2.0569,,
2008-01-11,2.0575,,
2008-01-12,2.0581,,
2008-01-13,2.0587,,
2008-01-14,2.0593,,
2008-01-15,2.0599,,
2008-01-16,2.0606,,
2008-01-17,2.0612,,
2008-01-18,2.0618,,
2008-01-19,2.0624,,
2008-01-20,2.063,,
2008-01-21,2.0636,,
2008-01-22,2.0642,,
2008-01-23,2.0649,,
2008-01-24,2.0655,,
2008-01-25,2.0661,,
2008-01-26,2.0667,,
2008-01-27,2.0673,,
2008-01-28,2.0679,,
2008-01-29,2.0685,,
2008-01-30,2.0692,,
2008-01-31,2.0698,,
2008-02-01,2.0704,,
2008-02-02,2.0711,,
2008-02-03,2.0718,,
2008-02-04,2.0724,,
2008-02-05,2.0731,,
2008-02-06,2.0737,,
2008-02-07,2.0744,,
2008-02-08,2.0751,,
2008-02-09,2.0757,,
2008-02-10,2.0764,,
2008-02-11,2.077,,
2008-02-12,2.0777,,
2008-02-13,2.0784,,
2008-02-14,2.079,,
2008-02-15,2.0797,,
2008-02-16,2.0803,,
2008-02-17,2.081,,
2008-02-18,2.0817,,
2008-02-19,2.0823,,
2008-02-20,2.083,,
2008-02-21,2.0837,,
2008-02-22,2.0843,,
2008-02-23,2.085,,
2008-02-24,2.0857,,
2008-02-25,2.0863,,
2008-02-26,2.087,,
2008-02-27,2.0877,,
2008-02-28,2.0883,,
2008-02-29,2.089,,
2008-03-01,2.0896,,
2008-03-02,2.0902,,
2008-03-03,2.0909,,
2008-03-04,2.0915,,
2008-03-05,2.0921,,
2008-03-06,2.0927,,
2008-03-07,2.093,,
2008-03-08,2.0934,,
2008-03-09,2.0937,,
2008-03-10,2.094,,
2008-03-11,2.0943,,
2008-03-12,2.0946,,
2008-03-13,2.0949,,
2008-03-14,2.0953,,
2008-03-15,2.0956,,
2008-03-16,2.0959,,
2008-03-17,2.0962,,
2008-03-18,2.0965,,
2008-03-19,2.0968,,
2008-03-20,2.0972,,
2008-03-21,2.0975,,
2008-03-22,2.0978,,
2008-03-23,2.0981,,
2008-03-24,2.0984,,
2008-03-25,2.0987,,
2008-03-26,2.0991,,
2008-03-27,2.0994,,
2008-03-28,2.0997,,
2008-03-29,2.1,,
2008-03-30,2.1003,,
2008-03-31,2.1006,,
2008-04-01,2.101,,
2008-04-02,2.1013,,
2008-04-03,2.1016,,
2008-04-04,2.102,,
2008-04-05,2.1023,,
2008-04-06,2.1026,,
2008-04-07,2.1034,,
2008-04-08,2.1042,,
2008-04-09,2.105,,
2008-04-10,2.1058,,
2008-04-11,2.1066,,
2008-04-12,2.1073,,
2008-04-13,2.1081,,
2008-04-14,2.1089,,
2008-04-15,2.1097,,
2008-04-16,2.1105,,
2008-04-17,2.1113,,
2008-04-18,2.1121,,
2008-04-19,2.1129,,
2008-04-20,2.1137,,
2008-04-21,2.1145,,
2008-04-22,2.1153,,
2008-04-23,2.116,,
2008-04-24,2.1168,,
2008-04-25,2.1176,,
2008-04-26,2.1184,,
2008-04-27,2.1192,,
2008-04-28,2.12,,
2008-04-29,2.1208,,
2008-04-30,2.1216,,
2008-05-01,2.1224,,
2008-05-02,2.1231,,
2008-05-03,2.1239,,
2008-05-04,2.1247,,
2008-05-05,2.1255,,
2008-05-06,2.1262,,
2008-05-07,2.1268,,
2008-05-08,2.1274,,
2008-05-09,2.1279,,
2008-05-10,2.1285,,
2008-05-11,2.1291,,
2008-05-12,2.1296,,
2008-05-13,2.1302,,
2008-05-14,2.1308,,
2008-05-15,2.1313,,
2008-05-16,2.1319,,
2008-05-17,2.1325,,
2008-05-18,2.133,,
2008-05-19,2.1336,,
2008-05-20,2.1342,,
2008-05-21,2.1347,,
2008-05-22,2.1353,,
2008-05-23,2.1359,,
2008-05-24,2.1364,,
2008-05-25,2.137,,
2008-05-26,2.1376,,
2008-05-27,2.1381,,
2008-05-28,2.1387,,
2008-05-29,2.1393,,
2008-05-30,2.1398,,
2008-05-31,2.1404,,
2008-06-01,2.141,,
2008-06-02,2.1416,,
2008-06-03,2.1422,,
2008-06-04,2.1428,,
2008-06-05,2.1434,,
2008-06-06,2.1439,,
2008-06-07,2.1443,,
2008-06-08,2.1447,,
2008-06-09,2.1451,,
2008-06-10,2.1455,,
2008-06-11,2.1459,,
2008-06-12,2.1463,,
2008-06-13,2.1467,,
2008-06-14,2.1471,,
2008-06-15,2.1475,,
2008-06-16,2.1479,,
2008-06-17,2.1483,,
2008-06-18,2.1487,,
2008-06-19,2.1491,,
2008-06-20,2.1495,,
2008-06-21,2.1499,,
2008-06-22,2.1503,,
2008-06-23,2.1507,,
2008-06-24,2.1511,,
2008-06-25,2.1515,,
2008-06-26,2.1519,,
2008-06-27,2.1523,,
2008-06-28,2.1527,,
2008-06-29,2.1531,,
2008-06-30,2.1535,,
2008-07-01,2.1539,,
2008-07-02,2.1543,,
